# Usage: glpsol -m k_means.mod -d k_means.dat

data;

param n := 20;
param P := 1088;
param k := 8;

param c :=
 1 0.0
 2 0.0
 3 0.0
 4 0.0
 5 0.0
 6 0.0
 7 0.0
 8 0.0
 9 0.0
 10 0.0
 11 0.0
 12 0.0
 13 0.0
 14 0.0
 15 0.0
 16 0.0
 17 0.0
 18 0.0
 19 0.0
 20 0.0
 21 33847258.22485208
 22 68589523.28810064
 23 27886127.302135393
 24 107949762.86721504
 25 90472713.92601578
 26 103570113.85433482
 27 37978061.743589744
 28 167850510.51128513
 29 29594878.36385382
 30 113474750.44129966
 31 75332771.09243697
 32 186726539.91975686
 33 128324754.0659534
 34 96000736.69758813
 35 187983752.21238935
 36 92295803.43206106
 37 130983432.0994966
 38 193059083.04738462
 39 77018963.64712997
 40 21173393.849145718
 41 95781218.91044776
 42 58704699.966248795
 43 81156923.47698334
 44 42330754.5840868
 45 181652680.01394895
 46 54771597.70726941
 47 126785222.23234145
 48 91220647.75329001
 49 256105251.74512252
 50 167127162.77856714
 51 155021806.84931505
 52 199793958.3512733
 53 236019359.2298507
 54 25974769.459470753
 55 12865520.524370931
 56 89747662.46261102
 57 59666094.571480006
 58 15419312.525223093
 59 42154706.11692525
 60 70496033.88817576
 61 35573319.602975555
 62 12569274.185834814
 63 99570923.84435354
 64 79980858.63445947
 65 78690647.79559973
 66 71652718.23711695
 67 126090869.7475406
 68 140841982.2142324
 69 184635478.79737794
 70 201865150.65013582
 71 46933069.77410246
 72 54875355.336441725
 73 47947064.7585912
 74 5715655.053416148
 75 94475089.2476255
 76 18086248.93618101
 77 44216736.743013255
 78 34397360.44774689
 79 121668829.60373247
 80 74054254.9008084
 81 59896088.57142857
 82 119217303.52536544
 83 83479085.60259052
 84 105516083.42441022
 85 171003848.45972213
 86 66518536.8624161
 87 34202182.886053674
 88 33774883.40292276
 89 7564131.58432013
 90 99823169.54420385
 91 19237854.711906485
 92 26234358.09073724
 93 60187940.11480296
 94 65936871.47838579
 95 89209477.56778964
 96 55138695.652173914
 97 148354525.34161493
 98 132197576.55266759
 99 147175214.26051757
 100 123199779.41528535
 101 11164524.688293196
 102 59167009.937357634
 103 88301582.85092707
 104 78295532.84414695
 105 53615883.63486683
 106 91341317.34967011
 107 90202366.84783706
 108 76977626.36528727
 109 107046916.8655087
 110 168138494.54862624
 111 144524641.69826436
 112 101603538.630737
 113 111764699.2228547
 114 45198214.15376354
 115 46449001.93196054
 116 88505477.56311667
 117 22485545.8083753
 118 65696303.810622424
 119 64549348.5880972
 120 61770129.56772664
 121 97011424.766245
 122 119449856.89475513
 123 154410060.8839153
 124 112786128.40451494
 125 125981663.52562436
 126 66455578.0754717
 127 16930188.50397943
 128 25348926.022163592
 129 13255749.585029548
 130 75791424.90808615
 131 41684741.44862693
 132 28966939.767088607
 133 57946839.37115516
 134 49130853.23076923
 135 67329227.91979949
 136 113926795.73552266
 137 210878919.34608582
 138 162425361.10966617
